EmployeeID,Age,Department,Salary,Experience,Overtime,Attrition
1162,58.0,Finance,38811.0,25.0,Yes,No
1163,51.0,IT,54272.0,28.0,No,No
1164,59.0,Sales,102010.0,34.0,No,No
1165,55.0,IT,77153.0,25.0,No,No
1166,33.0,R&D,84110.0,10.0,No,Yes
1167,40.0,Finance,43979.0,14.0,No,No
1168,58.0,HR,58328.0,30.0,No,No
1169,38.0,R&D,74041.36899747261,25.0,No,No
1170,31.0,Finance,89234.0,14.0,Yes,No
1171,33.0,IT,55851.0,34.0,No,Yes
1172,37.0,R&D,61279.0,10.0,Yes,No
1173,45.0,Finance,103402.0,11.0,No,Yes
1174,40.0,Sales,45449.0,11.0,No,No
1175,29.0,Sales,106221.0,21.0,No,No
1176,52.0,HR,119080.0,21.0,No,No
1177,42.0,Finance,35451.0,22.0,Yes,No
1178,38.0,Sales,117178.0,7.0,No,No
1179,44.0,IT,71316.0,17.0,No,No
1180,58.0,Finance,93064.0,2.0,Yes,No
1181,37.0,IT,93761.0,12.0,No,Yes
1182,27.0,IT,68870.0,18.0,Yes,No
1183,29.0,Sales,60873.0,11.0,No,Yes
1184,46.0,Finance,88627.0,16.0,No,No
1185,39.0,R&D,96155.0,18.0,Yes,No
1186,46.0,Sales,55372.0,26.0,No,No
1187,33.0,Sales,33642.0,16.0,Yes,No
1188,36.0,Finance,58001.0,6.0,Yes,Yes
1189,47.0,Finance,64064.0,12.0,Yes,No
1190,47.0,IT,44122.0,13.0,No,No
1191,53.0,Finance,54820.0,4.0,No,No
1192,31.0,IT,98431.0,2.0,No,No
1193,37.0,Sales,85745.0,26.0,Yes,No
1194,28.0,HR,80081.0,27.0,Yes,No
1195,38.0,R&D,100902.0,27.0,No,Yes
1196,44.0,Sales,38711.0,15.0,No,Yes
1197,47.0,Finance,115132.0,8.0,No,No
1198,42.0,R&D,48793.0,7.0,Yes,No
1199,43.0,HR,38199.0,12.0,No,No
1200,28.0,HR,106253.0,13.0,No,No
59,52.0,IT,74041.36899747261,29.0,No,Yes
975,38.0,HR,48971.0,4.0,No,Yes
